Module	Section	Sample Name	Source
featureCounts	all_sections	SRX5164430	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/24/SRX5164430.featureCounts.txt.summary
featureCounts	all_sections	SRX5164428	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/27/SRX5164428.featureCounts.txt.summary
featureCounts	all_sections	SRX5164429	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/26/SRX5164429.featureCounts.txt.summary
featureCounts	all_sections	SRX5164431	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/25/SRX5164431.featureCounts.txt.summary
Prokka	all_sections	strain	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/18/megahit_assembly.contigs.9.txt
Samtools	idxstats	SRX5164431	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/21/SRX5164431.idxstats
Samtools	idxstats	SRX5164429	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/23/SRX5164429.idxstats
Samtools	idxstats	SRX5164428	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/22/SRX5164428.idxstats
Samtools	idxstats	SRX5164430	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/20/SRX5164430.idxstats
FastQC	all_sections	SRX5164428_1_val_1	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/7/SRX5164428_1_val_1_fastqc.zip
FastQC	all_sections	SRX5164429_2_val_2	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/6/SRX5164429_2_val_2_fastqc.zip
FastQC	all_sections	SRX5164430_1_val_1	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/3/SRX5164430_1_val_1_fastqc.zip
FastQC	all_sections	SRX5164429_1_val_1	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/5/SRX5164429_1_val_1_fastqc.zip
FastQC	all_sections	SRX5164431_2_val_2	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/2/SRX5164431_2_val_2_fastqc.zip
FastQC	all_sections	SRX5164430_2_val_2	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/4/SRX5164430_2_val_2_fastqc.zip
FastQC	all_sections	SRX5164431_1_val_1	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/1/SRX5164431_1_val_1_fastqc.zip
FastQC	all_sections	SRX5164428_2_val_2	/home/dcallan/test_fetchngs_study/work/metatdenovo_work/68/180e822eb21fb3d8f797743ccbb2f2/8/SRX5164428_2_val_2_fastqc.zip
